--- Zift Real-World Benchmark ---
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:472 (this._desiredIndentCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2240 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2253 (tokenInfo.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2262 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli-engine\lint-result-cache.js:60 (configHashCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli.js:121 (path.resolve)
  ΓööΓöÇ NETWORK_SINK @ lib\config\default-config.js:50 (Rules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:74 (mergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:77 (secondMergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:137 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:219 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:49 (groups.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:260 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:271 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\consistent-this.js:94 (scope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-blacklist.js:159 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-denylist.js:137 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-match.js:117 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:217 (this.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:438 (this._lockedFirstTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:472 (this._desiredIndentCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2240 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2253 (tokenInfo.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2262 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli-engine\lint-result-cache.js:60 (configHashCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli.js:121 (path.resolve)
  ΓööΓöÇ NETWORK_SINK @ lib\config\default-config.js:50 (Rules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:74 (mergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:77 (secondMergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:137 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:219 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:49 (groups.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:260 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:271 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\consistent-this.js:94 (scope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-blacklist.js:159 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-denylist.js:137 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-match.js:117 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:217 (this.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:438 (this._lockedFirstTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:472 (this._desiredIndentCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2240 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2253 (tokenInfo.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2262 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli-engine\lint-result-cache.js:60 (configHashCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli.js:121 (path.resolve)
  ΓööΓöÇ NETWORK_SINK @ lib\config\default-config.js:50 (Rules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:74 (mergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:77 (secondMergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:137 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:219 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:49 (groups.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:260 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:271 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\consistent-this.js:94 (scope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-blacklist.js:159 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-denylist.js:137 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-match.js:117 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:217 (this.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:438 (this._lockedFirstTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:472 (this._desiredIndentCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2240 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2253 (tokenInfo.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2262 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli-engine\lint-result-cache.js:60 (configHashCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli.js:121 (path.resolve)
  ΓööΓöÇ NETWORK_SINK @ lib\config\default-config.js:50 (Rules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:74 (mergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:77 (secondMergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:137 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:219 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:49 (groups.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:260 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:271 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\consistent-this.js:94 (scope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-blacklist.js:159 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-denylist.js:137 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-match.js:117 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:217 (this.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:438 (this._lockedFirstTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:472 (this._desiredIndentCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2240 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2253 (tokenInfo.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2262 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli-engine\lint-result-cache.js:60 (configHashCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli.js:121 (path.resolve)
  ΓööΓöÇ NETWORK_SINK @ lib\config\default-config.js:50 (Rules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:74 (mergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:77 (secondMergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:137 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:219 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:49 (groups.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:260 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:271 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\consistent-this.js:94 (scope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-blacklist.js:159 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-denylist.js:137 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-match.js:117 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:217 (this.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:438 (this._lockedFirstTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:472 (this._desiredIndentCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2240 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2253 (tokenInfo.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2262 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli-engine\lint-result-cache.js:60 (configHashCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli.js:121 (path.resolve)
  ΓööΓöÇ NETWORK_SINK @ lib\config\default-config.js:50 (Rules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:74 (mergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:77 (secondMergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:137 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:219 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:49 (groups.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:260 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:271 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\consistent-this.js:94 (scope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-blacklist.js:159 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-denylist.js:137 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-match.js:117 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:217 (this.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:438 (this._lockedFirstTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:472 (this._desiredIndentCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2240 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2253 (tokenInfo.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2262 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli-engine\lint-result-cache.js:60 (configHashCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli.js:121 (path.resolve)
  ΓööΓöÇ NETWORK_SINK @ lib\config\default-config.js:50 (Rules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:74 (mergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:77 (secondMergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:137 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:219 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:49 (groups.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:260 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:271 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\consistent-this.js:94 (scope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-blacklist.js:159 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-denylist.js:137 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-match.js:117 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:217 (this.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:438 (this._lockedFirstTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:472 (this._desiredIndentCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2240 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2253 (tokenInfo.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2262 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli-engine\lint-result-cache.js:60 (configHashCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli.js:121 (path.resolve)
  ΓööΓöÇ NETWORK_SINK @ lib\config\default-config.js:50 (Rules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:74 (mergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:77 (secondMergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:137 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:219 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:49 (groups.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:260 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:271 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\consistent-this.js:94 (scope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-blacklist.js:159 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-denylist.js:137 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-match.js:117 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:217 (this.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:438 (this._lockedFirstTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:472 (this._desiredIndentCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2240 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2253 (tokenInfo.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2262 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli-engine\lint-result-cache.js:60 (configHashCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli.js:121 (path.resolve)
  ΓööΓöÇ NETWORK_SINK @ lib\config\default-config.js:50 (Rules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:74 (mergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:77 (secondMergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:137 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:219 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:49 (groups.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:260 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:271 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\consistent-this.js:94 (scope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-blacklist.js:159 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-denylist.js:137 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-match.js:117 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:217 (this.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:438 (this._lockedFirstTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:472 (this._desiredIndentCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2240 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2253 (tokenInfo.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2262 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli-engine\lint-result-cache.js:60 (configHashCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli.js:121 (path.resolve)
  ΓööΓöÇ NETWORK_SINK @ lib\config\default-config.js:50 (Rules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:74 (mergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:77 (secondMergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:137 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:219 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:49 (groups.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:260 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:271 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\consistent-this.js:94 (scope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-blacklist.js:159 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-denylist.js:137 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-match.js:117 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:217 (this.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:438 (this._lockedFirstTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:472 (this._desiredIndentCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2240 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2253 (tokenInfo.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2262 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli-engine\lint-result-cache.js:60 (configHashCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli.js:121 (path.resolve)
  ΓööΓöÇ NETWORK_SINK @ lib\config\default-config.js:50 (Rules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:74 (mergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:77 (secondMergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:137 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:219 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:49 (groups.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:260 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:271 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\consistent-this.js:94 (scope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-blacklist.js:159 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-denylist.js:137 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-match.js:117 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:217 (this.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:438 (this._lockedFirstTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:472 (this._desiredIndentCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2240 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2253 (tokenInfo.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2262 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli-engine\lint-result-cache.js:60 (configHashCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli.js:121 (path.resolve)
  ΓööΓöÇ NETWORK_SINK @ lib\config\default-config.js:50 (Rules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:74 (mergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:77 (secondMergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:137 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:219 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:49 (groups.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:260 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:271 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\consistent-this.js:94 (scope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-blacklist.js:159 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-denylist.js:137 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-match.js:117 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:217 (this.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:438 (this._lockedFirstTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:472 (this._desiredIndentCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2240 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2253 (tokenInfo.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2262 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli-engine\lint-result-cache.js:60 (configHashCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli.js:121 (path.resolve)
  ΓööΓöÇ NETWORK_SINK @ lib\config\default-config.js:50 (Rules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:74 (mergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:77 (secondMergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:137 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:219 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:49 (groups.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:260 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:271 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\consistent-this.js:94 (scope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-blacklist.js:159 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-denylist.js:137 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-match.js:117 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:217 (this.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:438 (this._lockedFirstTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:472 (this._desiredIndentCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2240 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2253 (tokenInfo.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2262 (precedingTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli-engine\lint-result-cache.js:60 (configHashCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\cli.js:121 (path.resolve)
  ΓööΓöÇ NETWORK_SINK @ lib\config\default-config.js:50 (Rules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:74 (mergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:77 (secondMergeMap.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:137 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\config\flat-config-schema.js:219 (ruleSeverities.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:49 (groups.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:260 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\linter\apply-disable-directives.js:271 (enabledRules.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\consistent-this.js:94 (scope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-blacklist.js:159 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-denylist.js:137 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\id-match.js:117 (globalScope.set.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:217 (this.firstTokensByLineNumber.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:438 (this._lockedFirstTokens.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:472 (this._desiredIndentCache.get)
  ΓööΓöÇ NETWORK_SINK @ lib\rules\indent.js:2240 (precedingTokens.get)
